id;program_key;objective_key;title;description;type;priority;weight;sponsor;accountable;responsible;partners;sign_off;start_date;due_date;status;progress;evidence_minimum
RH-CON-01;conecta;O3;C1.1 — Log de decisões: definir critério + template + repositório;Definir o que é "decisão relevante", publicar template padrão e repositório oficial do log de decisões.;IMPLANTACAO;P0;PESADA;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Marketing | Operação/CS | Líderes;Direção;2026-02-06;2026-02-20;PENDENTE;0;Template publicado + link repositório + relatório de aderência (mês 1)
RH-CON-02;conecta;O3;C1.1 — Log de decisões: SLA e rotina (piloto 30 dias);Rodar piloto de 30 dias com SLA (ex.: publicar em 48h) e ajustar formato.;ROTINA;P1;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-02-21;2026-03-31;PENDENTE;0;SLA documentado + relatório mensal (decisões esperadas vs registradas)
RH-CON-03;conecta;O3;C2.1 — Fala AERO: pauta fixa + calendário anual;Definir pauta fixa, calendário e responsáveis por seção para o boletim institucional.;IMPLANTACAO;P1;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Marketing;Direção;2026-02-06;2026-02-28;PENDENTE;0;Calendário anual + pauta fixa + responsáveis por seção
RH-CON-04;conecta;O3;C2.1 — Fala AERO: Edição Q1;Produzir e publicar as edições do Q1 e consolidar padrão.;ROTINA;P1;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Marketing;Direção;2026-03-01;2026-03-31;PENDENTE;0;Edição publicada + checklist pauta fixa preenchido
RH-CON-05;conecta;O3;C2.1 — Fala AERO: Edição Q2;Executar cadência mensal no Q2 e manter histórico.;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Marketing;Direção;2026-04-01;2026-06-30;PENDENTE;0;Edições publicadas (abr/mai/jun) + histórico
RH-CON-06;conecta;O3;C2.1 — Fala AERO: Edição Q3;Executar cadência mensal no Q3 e manter histórico.;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Marketing;Direção;2026-07-01;2026-09-30;PENDENTE;0;Edições publicadas (jul/ago/set) + histórico
RH-CON-07;conecta;O3;C2.1 — Fala AERO: Edição Q4;Executar cadência mensal no Q4 e consolidar histórico.;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Marketing;Direção;2026-10-01;2026-12-31;PENDENTE;0;Edições publicadas (out/nov/dez) + histórico
RH-CON-08;conecta;O3;C3.1 — Interáreas: ritual + backlog de dependências;Definir pauta padrão e backlog único de dependências (com dono e prazo).;IMPLANTACAO;P1;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes | Operação/CS | Comercial | Produto/Dados;Direção;2026-02-10;2026-03-10;PENDENTE;0;Template de ata + backlog criado (com donos e prazos)
RH-CON-09;conecta;O3;C3.1 — Interáreas: Ciclo 1;Rodar 2 encontros e medir % ações concluídas.;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-03-11;2026-05-31;PENDENTE;0;Atas + backlog com status + % concluído
RH-CON-10;conecta;O3;C3.1 — Interáreas: Ciclo 2;Rodar 2 encontros e medir % ações concluídas.;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-06-01;2026-09-30;PENDENTE;0;Atas + backlog com status + % concluído
RH-CON-11;conecta;O3;C3.1 — Interáreas: Ciclo 3;Rodar 2 encontros e medir % ações concluídas (encerramento anual).;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-10-01;2026-12-15;PENDENTE;0;Atas + backlog com status + % concluído
RH-CON-12;conecta;O3;C4.1 — Canal de escuta com devolutiva (SLA);Implantar canal com triagem semanal e SLA de devolutiva; registrar entradas/destino/retorno.;IMPLANTACAO;P1;LEVE;RH;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;RH;2026-02-15;2026-03-31;PENDENTE;0;Canal ativo + log mensal + SLA reportado
RH-DES-01;desenvolve;O2;D2.1 — Checklist 4/4: padrão + baseline Q1;Definir checklist 4/4, ferramenta de registro e medir baseline no Q1.;IMPLANTACAO;P0;PESADA;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-02-06;2026-03-15;PENDENTE;0;Checklist publicado + baseline Q1 + indicador mensal por área
RH-DES-02;desenvolve;O2;D2.1 — Aderência rituais: plano de correção;Criar plano de correção para áreas/líderes abaixo do mínimo.;ROTINA;P1;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-03-16;2026-06-30;PENDENTE;0;Plano de correção + evolução mensal
RH-DES-03;desenvolve;O2;D1.1 — Escola de Líderes: trilhas + calendário anual;Publicar trilhas por nível e calendário anual.;IMPLANTACAO;P1;PESADA;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Operação/CS | Produto/Dados;Direção;2026-02-10;2026-03-31;PENDENTE;0;Calendário anual + lista líderes + presença 1º módulo
RH-DES-04;desenvolve;O2;D1.1 — Escola de Líderes: Execução Q2;Executar módulos do Q2 e avaliar (NPS por ciclo).;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-04-01;2026-06-30;PENDENTE;0;Presenças + NPS/ciclo + log de ajustes
RH-DES-05;desenvolve;O2;D1.1 — Escola de Líderes: Execução Q3;Executar módulos do Q3 e avaliar.;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-07-01;2026-09-30;PENDENTE;0;Presenças + NPS/ciclo + registro de casos
RH-DES-06;desenvolve;O2;D1.1 — Escola de Líderes: Execução Q4;Executar módulos do Q4 e consolidar lições aprendidas.;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-10-01;2026-12-15;PENDENTE;0;Presenças + NPS/ciclo + relatório anual curto
RH-DES-07;desenvolve;O4;D3.1 — Metas+competências: framework + comunicação;Definir framework de metas + competências e comunicar ciclo anual.;IMPLANTACAO;P0;PESADA;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Financeiro;Direção;2026-02-15;2026-03-31;PENDENTE;0;Framework + comunicado oficial + metas por área (v1)
RH-DES-08;desenvolve;O4;D3.1 — Metas por área: revisão executiva v2;Revisar metas por área com Direção e travar v2 com registro.;ROTINA;P1;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-04-01;2026-04-30;PENDENTE;0;Metas v2 + ata de revisão
RH-DES-09;desenvolve;O4;Avaliação: ciclo principal (≥95%);Executar ciclo principal e atingir ≥95% avaliações concluídas.;ROTINA;P1;PESADA;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-06-01;2026-09-30;PENDENTE;0;Relatório % concluído por área + pendências
RH-DES-10;desenvolve;O4;Nine Box: preparar critérios + calendário;Preparar sessões de calibragem e critérios para Nine Box.;IMPLANTACAO;P1;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-04-15;2026-05-31;PENDENTE;0;Calendário + critérios + lista áreas elegíveis
RH-DES-11;desenvolve;O4;Nine Box: execução até Jul/2026;Rodar sessões de calibragem e concluir Nine Box para 100% áreas elegíveis.;ROTINA;P1;PESADA;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-06-01;2026-07-31;PENDENTE;0;Mapas por área + decisões registradas
RH-DES-12;desenvolve;O1;Onboarding 45/90: desenho + piloto;Desenhar trilhas 45/90 e rodar piloto em 2 funções críticas.;IMPLANTACAO;P1;PESADA;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Operação/CS | Produto/Dados;Direção;2026-03-01;2026-05-31;PENDENTE;0;Checklists por função + avaliação 45/90 + buddy
RH-DES-13;desenvolve;O1;Onboarding 45/90: escala Q3;Escalar onboarding 45/90 e medir completude.;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-06-01;2026-09-30;PENDENTE;0;% completude + avaliações + gaps
RH-DES-14;desenvolve;O4;PDIs: críticos primeiro + revisão trimestral;Criar PDIs para 100% críticos até Jun e governar revisões trimestrais.;ROTINA;P1;PESADA;Direção Executiva;Renata Silvestre;Líderes | RH;—;RH;2026-03-15;2026-12-15;PENDENTE;0;PDIs ativos + % revisões no prazo + evidências
RH-REC-01;reconhece;O3;Guia de critérios do reconhecimento;Criar guia de critérios, exemplos e revisão semestral.;IMPLANTACAO;P1;LEVE;RH;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;RH;2026-02-10;2026-03-10;PENDENTE;0;Guia publicado + versionamento + uso no ciclo
RH-REC-02;reconhece;O3;Reconhecer é AERO: setup + ciclo 1;Definir rito mensal, critérios e executar 1º ciclo.;IMPLANTACAO;P1;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-03-01;2026-03-31;PENDENTE;0;Registro do ciclo + comunicado
RH-REC-03;reconhece;O3;Reconhecer é AERO: ciclos Q2;Executar ciclos mensais do Q2 e manter histórico.;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-04-01;2026-06-30;PENDENTE;0;Registros mensais Q2 + histórico
RH-REC-04;reconhece;O3;Reconhecer é AERO: ciclos Q3;Executar ciclos mensais do Q3.;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-07-01;2026-09-30;PENDENTE;0;Registros mensais Q3 + histórico
RH-REC-05;reconhece;O3;Reconhecer é AERO: ciclos Q4;Executar ciclos mensais do Q4 e consolidar aprendizados.;ROTINA;P2;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-10-01;2026-12-15;PENDENTE;0;Registros mensais Q4 + histórico
RH-REC-06;reconhece;O3;Líder como agente: aderência ≥90%;Garantir participação mínima mensal de líderes e medir aderência.;ROTINA;P1;LEVE;Direção Executiva;Líderes (accountable);Líderes | RH;—;Direção;2026-03-15;2026-12-15;PENDENTE;0;% líderes participantes mensalmente + registro simples
RH-REC-07;reconhece;O3;Pulso trimestral de reconhecimento (4 ciclos);Aplicar pulso trimestral e gerar plano por ciclo.;ROTINA;P2;LEVE;RH;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;RH;2026-03-31;2026-12-15;PENDENTE;0;Resultados do pulso + plano por ciclo + execução
RH-REC-08;reconhece;O1;Correlação reconhecimento x turnover críticos;Analisar trimestralmente correlação e propor ações corretivas.;ROTINA;P2;LEVE;RH;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Produto/Dados;RH;2026-04-01;2026-12-31;PENDENTE;0;Relatório trimestral + decisões no MBR
RH-INO-01;inova;O1;CRIT-01 — Posições críticas + risco de saída;Formalizar lista de críticos e critérios de risco; revisão mensal no MBR.;IMPLANTACAO;P0;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes | Operação/CS;Direção;2026-02-06;2026-03-15;PENDENTE;0;CRIT-01 publicado + plano de retenção por crítico
RH-INO-02;inova;O1;LEAD-01 — Líderes elegíveis (v1);Formalizar lista de líderes elegíveis e níveis para escola/rituais.;IMPLANTACAO;P1;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;—;Direção;2026-02-06;2026-02-28;PENDENTE;0;LEAD-01 publicado + baseline elegíveis
RH-INO-03;inova;O5;Dicionário de KPIs (fonte única);Definir KPIs oficiais com fórmula, fonte, dono, cadência e gatilho.;IMPLANTACAO;P0;PESADA;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Produto/Dados;Direção;2026-02-15;2026-03-31;PENDENTE;0;Documento versionado + validação no MBR
RH-INO-04;inova;O5;Painel RH 1.0 (SLA mensal);Implantar painel mínimo e rotina de snapshot mensal.;IMPLANTACAO;P1;PESADA;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Produto/Dados;Direção;2026-03-01;2026-05-31;PENDENTE;0;Link painel + log atualização + snapshot mensal
RH-INO-05;inova;O5;MBR RH mensal (ata + backlog);Instalar MBR mensal com ata, backlog e % execução no prazo.;ROTINA;P0;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Líderes;Direção;2026-03-01;2026-12-15;PENDENTE;0;12 atas + backlog + % execução no prazo
RH-INO-06;inova;O5;GPTW: Plano anual v1 + owners por gap;Publicar plano anual GPTW com gaps priorizados, owners e evidências.;IMPLANTACAO;P0;PESADA;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Marketing | Líderes;Direção;2026-03-01;2026-03-31;PENDENTE;0;Plano + owners + checklist readiness v1
RH-INO-07;inova;O5;GPTW readiness trimestral (4 ciclos);Executar checklists trimestrais e anexar evidências por gap.;ROTINA;P1;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Marketing | Líderes;Direção;2026-04-01;2026-12-15;PENDENTE;0;4 checklists + evidências por gap + evolução
RH-INO-08;inova;O5;Fechamento mensal RH (MD+PDF) como evidência;Gerar fechamento mensal e salvar como evidência auditável (MD + PDF).;ROTINA;P1;LEVE;Direção Executiva;Renata Silvestre;Renata Silvestre | Fernanda Xavier;Produto/Dados;Direção;2026-03-31;2026-12-31;PENDENTE;0;Arquivo MD + PDF mensal + link registrado no pack
